tickers,volatility,drawdown,beta,market_cap,pe_ratio,dividend_yield,profit_margin,return_on_equity,debt_to_equity
WST,0.016610428155095495,0.11222582601526007,1.088,20032651264,43.84119,0.37,0.16134001,0.17421,11.457
WDC,0.014418981824260591,0.19691289073819895,1.592,23915589632,23.476028,0.58,0.10548,0.13558,145.8182209821429
WY,0.017058135209429552,0.08442987287131253,1.152,18574315520,52.26551,3.24,0.051469997,0.03706,53.8
WSM,0.019073715170733904,0.16491706413743262,1.455,22215899136,20.880926,1.44,0.14086,0.50154996,63.334
WMB,0.016610428155095495,0.11222582601526007,0.676,71465713664,31.467741,3.47,0.20608,0.16197,184.4
WTW,0.016610428155095495,0.11222582601526007,0.687,30679336960,42.355587151991614,1.19,-0.0054,-0.00484,72.169
WDAY,0.01540485767377985,0.11135425455601058,1.21,63177920512,130.92818,2.294692874692875,0.055999998,0.05702,38.042
WYNN,0.016610428155095495,0.11222582601526007,1.364,11392203776,29.13369,0.93,0.061680004,0.3116597039292111,145.8182209821429
XEL,0.010536297411135348,0.10142343663195533,0.372,41999736832,21.417646,3.14,0.14097,0.102589995,163.558
XYL,0.008947999353349221,0.06216567863779987,1.115,31866814464,35.20161,1.21,0.10537,0.08505,19.323
YUM,0.012502128900785142,0.09182805994545497,0.733,40955359232,29.350597,1.92,0.18416001,0.3116597039292111,145.8182209821429
ZBRA,0.016610428155095495,0.11222582601526007,1.751,17031613440,31.68496,2.294692874692875,0.10735,0.16159001,65.113
ZBH,0.016610428155095495,0.11222582601526007,0.71,19220932608,21.58889,0.99,0.11865,0.07318,59.058
ZTS,0.014062046605541688,0.12413951462040701,0.911,68027785216,27.432674,1.3,0.27116,0.52085996,145.628
